Scoring unit name,Accession,Line name,Variety,Derivation,Organisation,Year produced,Date harvested,Units scored,Sample size,Frame size,Design factors,Date planted,Leaf Silver concentration,Leaf Aluminium concentration,Leaf Arsenic concentration,Leaf Boron concentration,Leaf Calcium concentration,Leaf Cadmium concentration,Leaf Chromium concentration,Leaf Caesium concentration,Leaf Copper concentration,Leaf Iron concentration,Leaf Potassium concentration,Leaf Magnesium concentration,Leaf Manganese concentration,Leaf Molybdenum concentration,Leaf Sodium concentration,Leaf Nickel concentration,Leaf Phosphorus concentration,Leaf Lead concentration,Leaf Rubidium concentration,Leaf Sulphur concentration,Leaf Selenium concentration,Leaf Strontium concentration,Leaf Titanium concentration,Leaf Uranium concentration,Leaf Vanadium concentration,Leaf Zinc concentration,mineral and ion content related trait,cobalt concentration
a-0000012,U.Nottm_BnASSYST-012,BnASSYST-012,Lord,,Nottingham,2013,,,,,,,0.01,8.33,0.03,13.61,9210,0.11,0.68,0.17,2.39,62.73,39813,6827,78.57,0.66,1586,0.35,4353,0.08,12.13,7396,0.06,16.51,3.34,0,0.01,31.39,1.48,0.01
a-0000013,U.Nottm_UoY_Hybrid_2015002,UoY_Hybrid_2015002,KW3077,,Nottingham,2013,,,,,,,0.02,13.74,0.02,10.19,11983,0.13,0.68,0.18,2.12,66.64,47041,8563,106.93,0.51,1889,0.35,4426,0.05,15.04,6143,0.05,23.53,4.37,0,0.02,28.64,2.24,0.01
a-0000014,U.Nottm_BnASSYST-014,BnASSYST-014,Rodeo,,Nottingham,2013,,,,,,,0.01,11.76,0.02,12.26,9914,0.17,0.67,0.16,1.94,58.08,38291,7492,64.72,0.37,1233,0.42,4729,0.06,12.86,6716,0.03,19.35,3.6,0,0.01,31.68,1.85,0.01
a-0000015,U.Nottm_BnASSYST-015,BnASSYST-015,Rapid,,Nottingham,2013,,,,,,,0.01,10.69,0.02,12.2,8879,0.14,0.68,0.18,2.71,67.8,40193,6308,67.91,0.5,1330,0.35,4266,0.11,13.28,6454,0.04,15.35,3.26,0,0.01,32.55,1.37,0.01
a-0000016,U.Nottm_BnASSYST-016,BnASSYST-016,Boston,,Nottingham,2013,,,,,,,0.01,10.87,0.02,9.92,9994,0.15,0.68,0.14,1.98,59.48,36018,7940,79.25,0.28,1384,0.35,4731,0.05,11.74,6932,0.05,20.78,3.21,0,0.01,31.74,1.82,0.01
a-0000017,U.Nottm_BnASSYST-017,BnASSYST-017,Escort,,Nottingham,2013,,,,,,,0.01,6.25,0.02,9.53,10971,0.16,0.67,0.16,1.78,57.31,35036,9892,79.96,0.35,1684,0.35,3892,0.05,10.22,5373,0.05,21.77,3.41,0,0.01,27.69,1.89,0.01
a-0000018,U.Nottm_BnASSYST-018,BnASSYST-018,Montego,,Nottingham,2013,,,,,,,0.01,10.49,0.02,16.76,10532,0.11,0.67,0.16,2.17,56.91,45452,7154,68.18,0.43,1229,0.53,5698,0.05,14.74,6370,0.06,22.82,4.26,0,0.01,33.61,2.18,0.01
a-0000020,U.Nottm_BnASSYST-020,BnASSYST-020,Pacific,,Nottingham,2013,,,,,,,0.01,7.51,0.01,10.46,6380,0.1,0.68,0.17,2.56,64.15,41901,5130,62.36,0.23,1049,0.35,5307,0.05,15.8,6746,-0.02,10.74,2.66,0,0.01,33.65,1,0.01
a-0000021,U.Nottm_BnASSYST-021,BnASSYST-021,Savannah,,Nottingham,2013,,,,,,,0.01,10,0.02,11.4,12098,0.15,0.63,0.16,2.11,59.89,36164,7940,103.44,0.54,1769,0.35,3896,0.06,10.82,5493,0.15,23.61,3.95,0,0.01,26.1,2.26,0.01
a-0000022,U.Nottm_BnASSYST-022,BnASSYST-022,Missouri,,Nottingham,2013,,,,,,,0.03,6.73,0.02,14.63,12912,0.16,0.69,0.18,2.1,65.69,34790,8276,103.76,0.62,1551,0.35,4566,0.06,11.03,7316,0.04,25.85,4.83,0,0.01,33.8,2.72,0.01
a-0000023,U.Nottm_BnASSYST-023,BnASSYST-023,Manitoba,,Nottingham,2013,,,,,,,0.01,10.31,0.02,13.99,11507,0.2,0.68,0.16,2.42,60.37,38735,8476,77.06,0.42,1318,0.35,4665,0.07,12.24,6525,0.06,24.22,3.97,0,0.01,36.76,2.13,0.01
a-0000024,U.Nottm_BnASSYST-024,BnASSYST-024,Ladoga,,Nottingham,2013,,,,,,,0.01,4.77,0.02,9.62,10454,0.21,0.68,0.13,2.4,63.5,37700,7861,90.59,0.58,1645,0.35,4278,0.05,11.82,6726,0.09,19.88,3.54,0,0.01,38.61,1.84,0.01
a-0000025,U.Nottm_BnASSYST-025,BnASSYST-025,Atlantic,,Nottingham,2013,,,,,,,0.01,8.25,0.02,10.16,11691,0.23,0.66,0.11,2.25,72.05,38190,8204,102.36,0.67,1686,0.35,4181,0.05,12.42,6371,0.05,22.44,4.32,0,0.01,36.64,2.02,0.01
a-0000026,U.Nottm_BnASSYST-026,BnASSYST-026,Cooper,,Nottingham,2013,,,,,,,0.02,7.31,0.02,11.89,9242,0.15,0.68,0.15,2.6,67.13,38564,6605,77.68,0.32,1502,0.44,4616,0.05,12.65,5306,0.09,17.07,3.63,0,0.01,32.59,1.58,0.01
a-0000027,U.Nottm_BnASSYST-027,BnASSYST-027,Licapo,,Nottingham,2013,,,,,,,0.01,8.84,0.02,10.28,7611,0.14,0.67,0.12,1.43,47.47,41656,6181,44.12,0.36,1677,0.34,4232,0.18,14.82,5479,0.04,14.47,2.8,0,0.01,26.27,1.27,0.01
a-0000028,U.Nottm_BnASSYST-028,BnASSYST-028,Capitol,,Nottingham,2013,,,,,,,0.01,11.2,0.02,12.08,10776,0.17,0.68,0.19,2.32,63.9,43405,8532,96.91,0.79,1774,0.35,4732,0.06,14.51,6707,0.1,21.27,4.27,0,0.01,29.35,1.98,0.01
a-0000029,U.Nottm_BnASSYST-029,BnASSYST-029,Idol,,Nottingham,2013,,,,,,,0.01,9.03,0.01,11.4,10011,0.12,0.67,0.13,2.32,60.66,42425,7554,62.53,0.31,1297,0.35,5210,0.04,14.48,6761,0.06,19.57,3.67,0,0.01,33.14,1.69,0.01
a-0000030,U.Nottm_BnASSYST-030,BnASSYST-030,Vivol,,Nottingham,2013,,,,,,,0.02,10.81,0.02,16.32,13118,0.18,1.06,0.15,2.84,74.17,34799,8998,112.51,1,1875,0.35,4171,0.08,10.38,6633,0.06,26.68,4.99,0,0.02,28.75,2.73,0.01
a-0000031,U.Nottm_BnASSYST-031,BnASSYST-031,BRISTOL,,Nottingham,2013,,,,,,,0.01,13.68,0.01,11.19,9204,0.12,0.68,0.18,2.09,57.79,42655,7490,71.41,0.3,1475,0.35,4706,0.05,14.17,6684,0.07,18.65,3.22,0,0.01,27.9,1.58,0.01
a-0000032,U.Nottm_BnASSYST-032,BnASSYST-032,Lirajet,,Nottingham,2013,,,,,,,0.02,13.13,0.02,13.44,10054,0.14,0.87,0.15,1.91,63.38,37156,6971,71.95,0.29,1544,0.35,4219,0.08,11.7,6045,0.08,19.8,3.8,0,0.01,27.88,2.07,0.01
a-0000033,U.Nottm_BnASSYST-033,BnASSYST-033,Lisabeth,,Nottingham,2013,,,,,,,0.01,8.83,0.02,9.62,10158,0.18,0.67,0.14,2.04,57.62,34270,7113,77.07,0.27,1187,0.36,4079,0.04,10.76,5630,0.05,20.03,3.91,0,0.01,32.03,1.83,0.01
a-0000034,U.Nottm_BnASSYST-034,BnASSYST-034,Lipid,,Nottingham,2013,,,,,,,0.01,9.43,0.02,17.57,8783,0.1,0.66,0.14,1.91,61.07,36140,6744,64.76,0.3,1352,0.35,4496,0.06,12.27,6000,0.06,16.97,3.29,0,0.01,27.91,1.62,0.01
a-0000035,U.Nottm_BnASSYST-035,BnASSYST-035,Lipton,,Nottingham,2013,,,,,,,0.01,10.53,0.02,10.85,8554,0.15,0.68,0.15,2.09,61.25,44144,6782,100.43,0.3,1698,0.35,4234,0.07,14.4,5792,0.05,16.22,3.27,0,0.01,25.59,1.44,0.01
a-0000036,U.Nottm_BnASSYST-036,BnASSYST-036,Lisek,,Nottingham,2013,,,,,,,0.01,10.64,0.01,10.56,8652,0.14,0.66,0.15,2.16,63.3,39541,6935,64.73,0.32,1381,0.35,4782,0.03,12.6,6076,0.04,16.81,3.39,0,0.01,36.47,1.54,0.01
a-0000037,U.Nottm_BnASSYST-037,BnASSYST-037,Contact,,Nottingham,2013,,,,,,,0.01,7.55,0.02,11.43,9212,0.12,0.68,0.18,2.36,58.77,39732,6941,100.22,0.48,1270,0.35,3911,0.07,11.78,5991,0.06,17.11,3.3,0,0.01,22.63,1.62,0.01
a-0000038,U.Nottm_BnASSYST-038,BnASSYST-038,Lion,,Nottingham,2013,,,,,,,0.01,8.11,0.02,9.18,10149,0.14,0.68,0.16,2.47,56.18,40296,7806,99.28,0.32,1560,0.35,3958,0.08,12.51,6384,0.05,18.47,3.76,0,0.01,31.7,1.79,0.01
a-0000039,U.Nottm_BnASSYST-039,BnASSYST-039,OASE,,Nottingham,2013,,,,,,,0.01,7.67,0.01,8.7,8697,0.14,0.68,0.12,1.71,57.51,33589,7278,50.46,0.16,1527,0.35,5066,0.03,10.81,5994,0.05,17.47,2.93,0,0.01,29.78,1.47,0.01
a-0000040,U.Nottm_BnASSYST-040,BnASSYST-040,Apex,,Nottingham,2013,,,,,,,0.02,11.22,0.02,11,11607,0.18,0.68,0.18,2.77,64.12,39216,8917,84.19,0.51,1321,0.35,4742,0.05,12.4,7176,0.05,22.69,3.51,0,0.01,36.44,2.31,0.01
a-0000042,U.Nottm_BnASSYST-042,BnASSYST-042,Magnum,,Nottingham,2013,,,,,,,0.01,9.56,0.03,20,11006,0.15,0.67,0.21,2.68,55.53,47455,8118,60.19,0.51,1786,0.35,5020,0.08,15.54,7760,0.06,22.41,3.95,0,0.01,36.95,2.29,0.01
a-0000044,U.Nottm_BnASSYST-044,BnASSYST-044,Laser,,Nottingham,2013,,,,,,,0.01,8.07,0.02,11.68,8842,0.12,0.61,0.13,1.97,59.7,37798,6145,57.64,0.28,1500,0.35,4482,0.04,11.58,5592,0.05,16.2,3.27,0,0.01,28.59,1.49,0.01
a-0000045,U.Nottm_BnASSYST-045,BnASSYST-045,Fortis,,Nottingham,2013,,,,,,,0.02,10.05,0.02,9.32,10511,0.16,0.83,0.16,2.07,59.03,39862,7813,77.9,0.37,1898,0.35,4306,0.04,13.11,6298,0.05,20.99,3.95,0,0.01,32.08,2.03,0.01
a-0000046,U.Nottm_BnASSYST-046,BnASSYST-046,Smart,,Nottingham,2013,,,,,,,0.01,11.98,0.01,13.27,9398,0.15,0.68,0.11,2.18,53.45,41068,7289,52.33,0.32,1296,0.35,4552,0.04,14.12,6429,0.06,18.54,3.85,0,0.01,32.44,1.68,0.01
a-0000047,U.Nottm_BnASSYST-047,BnASSYST-047,Roxet,,Nottingham,2013,,,,,,,0.01,8.12,0.02,10.7,10905,0.14,0.68,0.15,2.01,59.91,37131,8700,65.57,0.26,1753,0.35,5131,0.05,11.2,6678,0.05,21.31,3.92,0,0.01,25.12,1.85,0.01
a-0000048,U.Nottm_BnASSYST-048,BnASSYST-048,NK Bravour,,Nottingham,2013,,,,,,,0.05,11.19,0.02,14.08,9979,0.13,0.67,0.22,2.11,76.77,34964,7009,95.02,0.42,1194,0.35,5068,0.06,11.58,6574,0.05,19.41,3.96,0,0.01,34.31,1.91,0.01
a-0000049,U.Nottm_BnASSYST-049,BnASSYST-049,NK Fair,,Nottingham,2013,,,,,,,0.01,7.9,0.02,8.42,8889,0.14,0.68,0.11,2.33,56,39337,6583,61.11,0.51,1351,0.35,4441,0.04,12.41,6645,0.06,16.25,3.22,0,0.01,34.07,1.38,0.01
a-0000050,U.Nottm_BnASSYST-050,BnASSYST-050,Aviso,,Nottingham,2013,,,,,,,0.02,5.51,0.02,7.89,8612,0.15,0.67,0.14,2.18,53.59,35564,7119,74.62,0.36,1206,0.35,4218,0.05,11.48,6137,0.05,16.58,3.27,0,0.01,31.79,1.38,0.01
a-0000051,U.Nottm_BnASSYST-051,BnASSYST-051,Sansibar,,Nottingham,2013,,,,,,,0.01,9.99,0.02,14.16,9333,0.15,0.68,0.17,2.45,63.62,41940,7042,88.63,0.59,1586,0.35,4848,0.07,13.16,6521,0.12,17.26,3.88,0,0.02,34.9,1.78,0.02
a-0000052,U.Nottm_BnASSYST-052,BnASSYST-052,SW Gospel,,Nottingham,2013,,,,,,,0.02,8.27,0.02,8.31,10163,0.16,0.66,0.2,2.58,64.5,43815,8151,91.76,0.45,1742,0.35,4710,0.04,14.12,6819,0.06,20.21,3.62,0,0.01,29.63,1.85,0.01
a-0000053,U.Nottm_BnASSYST-053,BnASSYST-053,Verona,,Nottingham,2013,,,,,,,0.01,5.17,0.01,9.04,9199,0.14,0.68,0.13,2.17,58.33,36844,6758,65.75,0.36,1355,0.35,4832,0.04,12.49,5988,0.05,17.86,2.86,0,0.01,34.6,1.51,0.01
a-0000054,U.Nottm_BnASSYST-054,BnASSYST-054,Tenor,,Nottingham,2013,,,,,,,0.01,7.65,0.02,12.54,8169,0.14,0.67,0.17,2.73,58.92,39712,7113,81.72,0.51,1466,0.35,5123,0.08,13.52,6602,0.01,14.74,3.07,0,0.01,34.31,1.32,0.01
a-0000055,U.Nottm_BnASSYST-055,BnASSYST-055,Expert,,Nottingham,2013,,,,,,,0.01,10.44,0.02,14.78,11750,0.16,0.62,0.15,2.58,67.91,39666,9947,81.4,0.41,1783,0.35,4549,0.07,12.57,5898,0.05,24.44,4.36,0,0.02,32.88,2.27,0.01
a-0000056,U.Nottm_BnASSYST-056,BnASSYST-056,Musette,,Nottingham,2013,,,,,,,0.02,9.48,0.02,15.74,9513,0.1,0.67,0.16,1.97,61.16,38983,7303,74.2,0.42,1340,0.35,5231,0.05,12.62,6095,0,19.7,3.41,0,0.01,32.9,1.9,0.01
a-0000057,U.Nottm_BnASSYST-057,BnASSYST-057,Kvintett,,Nottingham,2013,,,,,,,0.01,6.1,0.01,14.29,9394,0.16,0.66,0.16,2.12,60.87,42941,6651,107.2,0.37,1481,0.35,4563,0.05,13.78,6194,0.06,18.56,3.38,0,0.01,33.49,1.85,0.01
a-0000058,U.Nottm_BnASSYST-058,BnASSYST-058,Falstaff,,Nottingham,2013,,,,,,,0.01,8.52,0.02,14.11,9056,0.14,0.68,0.18,2.16,59.81,35892,6828,95.35,0.36,1791,0.35,4024,0.06,10.83,5939,0.05,17.22,3.12,0,0.01,30.01,1.65,0.01
a-0000059,U.Nottm_BnASSYST-059,BnASSYST-059,SW Sinatra,,Nottingham,2013,,,,,,,0.01,11.76,0.02,11.15,12403,0.18,0.83,0.13,2.75,66.5,39070,9261,112.15,0.6,1487,0.36,4262,0.07,12.55,6712,0.05,24.03,4.69,0,0.01,33.79,2.29,0.01
a-0000060,U.Nottm_BnASSYST-060,BnASSYST-060,Viking,,Nottingham,2013,,,,,,,0.02,10.27,0.02,12.4,10344,0.18,0.68,0.17,1.86,59.3,40533,8527,87.55,0.36,1548,0.36,4736,0.04,13.71,7459,0.07,21,3.7,0,0.01,29.34,1.81,0.01
a-0000061,U.Nottm_BnASSYST-061,BnASSYST-061,Aragon,,Nottingham,2013,,,,,,,0.01,13.49,0.01,9.35,8716,0.16,0.68,0.11,2.64,55.67,39623,7131,52.83,0.42,1506,0.35,4992,0.04,13.33,5843,0.05,17.22,3.5,0,0.02,26.6,1.58,0.01
a-0000062,U.Nottm_BnASSYST-062,BnASSYST-062,Aurum,,Nottingham,2013,,,,,,,0.01,8.68,0.02,9.25,9270,0.15,0.67,0.09,2.17,52.14,39162,6102,76.99,0.45,1439,0.36,4777,0.03,12.94,6269,0.05,18.07,3.18,0,0.01,34.3,1.72,0.01
a-0000065,U.Nottm_BnASSYST-065,BnASSYST-065,Rasmus,,Nottingham,2013,,,,,,,0.01,15.67,0.02,9.58,10055,0.17,0.68,0.13,2.41,62.73,39554,7038,77.52,0.4,1479,0.35,4522,0.05,12.99,6260,0.06,19.43,3.71,0,0.01,32.28,1.85,0.01
a-0000066,U.Nottm_BnASSYST-066,BnASSYST-066,Gefion,,Nottingham,2013,,,,,,,0.01,9.74,0.02,8.37,10204,0.18,0.68,0.11,2.12,64.28,48796,7110,97.51,0.67,1740,0.35,3720,0.07,15.26,6089,0.05,19.76,3.68,0,0.02,29.5,2.07,0.01
a-0000067,U.Nottm_BnASSYST-067,BnASSYST-067,Nugget,,Nottingham,2013,,,,,,,0.01,12.67,0.02,10.99,10085,0.17,0.66,0.15,2.25,77.02,43511,7981,78.91,0.42,1468,0.35,4737,0.06,13.93,6739,0.06,19.63,3.83,0,0.01,32.42,1.81,0.01
a-0000068,U.Nottm_BnASSYST-068,BnASSYST-068,Zephir,,Nottingham,2013,,,,,,,0.01,9.61,0.02,12.11,9199,0.14,0.68,0.16,2.31,68.6,38547,7275,88.78,0.78,1557,0.36,4444,0.07,12.62,7177,0.05,17.31,3.43,0,0.01,25.75,1.66,0.01
a-0000069,U.Nottm_BnASSYST-069,BnASSYST-069,SLM 0413,,Nottingham,2013,,,,,,,0.01,8.33,0.02,7.72,9817,0.14,0.67,0.13,2.2,55.54,36640,7225,74.79,0.28,1934,0.36,3914,0.06,12.25,6158,0.05,18.6,2.84,0,0.01,26.46,1.72,0.01
a-0000070,U.Nottm_BnASSYST-070,BnASSYST-070,SLM 0512,,Nottingham,2013,,,,,,,0.01,15.48,0.02,11.55,12755,0.21,0.68,0.16,2.16,67.48,45709,9460,84.72,0.58,2239,0.35,4813,0.09,14.1,7337,0.06,24.87,4.47,0,0.02,28.49,2.39,0.01
a-0000071,U.Nottm_BnASSYST-071,BnASSYST-071,LSF 0519,,Nottingham,2013,,,,,,,0.02,9.81,0.02,9.9,10393,0.17,0.67,0.13,2.25,62.22,37459,7601,78.19,0.32,1728,0.35,4405,0.05,11.82,5731,0.05,20.54,4.01,0,0.01,33.37,1.9,0.01
a-0000072,U.Nottm_BnASSYST-072,BnASSYST-072,Beluga,,Nottingham,2013,,,,,,,0.01,7.15,0.02,7.27,10064,0.18,0.68,0.18,2.58,70.43,40875,7220,91.51,0.28,1823,0.35,4888,0.05,14.06,6124,0.05,19.32,3.77,0,0.01,39.8,1.8,0.01
a-0000073,U.Nottm_BnASSYST-073,BnASSYST-073,Amor,,Nottingham,2013,,,,,,,0.01,9.36,0.03,15.5,11210,0.2,0.67,0.19,2.69,71.96,41637,8140,131.53,0.49,1822,0.35,4631,0.08,13.56,6081,0.07,22.03,3.78,0,0.01,47.09,2.2,0.01
a-0000074,U.Nottm_BnASSYST-074,BnASSYST-074,Ascona,,Nottingham,2013,,,,,,,0.01,8.04,0.02,12.28,9748,0.16,0.67,0.14,2.16,58.53,39847,7761,67.5,0.41,1511,0.36,4673,0.04,13.64,6197,0.05,19.07,3.44,0,0.01,30.27,1.69,0.01
a-0000075,U.Nottm_BnASSYST-075,BnASSYST-075,Campari,,Nottingham,2013,,,,,,,0.01,7.51,0.02,14.25,9958,0.13,0.68,0.17,2.32,66.77,45715,6990,79.95,0.8,1859,0.35,4471,0.09,14.37,7233,0.06,17.63,3.49,0,0.01,33.11,1.74,0.01
a-0000076,U.Nottm_BnASSYST-076,BnASSYST-076,Caramba,,Nottingham,2013,,,,,,,0.01,11.11,0.02,10.85,9140,0.14,0.66,0.14,2.11,62.35,33363,7027,75.36,0.36,1297,0.35,3675,0.07,10.43,5652,0.04,16.94,3.76,0,0.01,29.27,1.64,0.01
a-0000077,U.Nottm_BnASSYST-077,BnASSYST-077,Duell,,Nottingham,2013,,,,,,,0.01,8.03,0.02,13.27,11072,0.15,0.66,0.2,2.63,69.62,48924,8133,103.63,0.59,2016,0.35,4720,0.07,15.5,6613,0.13,21.42,4.08,0,0.01,36.82,2.17,0.01
a-0000078,U.Nottm_BnASSYST-078,BnASSYST-078,Express 617,,Nottingham,2013,,,,,,,0.01,11.83,0.02,9.3,8240,0.12,0.67,0.21,2.08,61.18,35742,6398,99.52,0.51,1183,0.47,4406,0.06,11.46,6483,0.08,14.67,3.26,0,0.01,29.07,1.45,0.01
a-0000079,U.Nottm_BnASSYST-079,BnASSYST-079,Jessica,,Nottingham,2013,,,,,,,0.01,11.44,0.02,9.1,9619,0.18,0.67,0.12,2.68,62.41,40185,7139,83.05,0.42,1896,0.36,4512,0.05,12.44,6948,0.05,18.08,3.2,0,0.01,32.25,1.81,0.01
a-0000080,U.Nottm_BnASSYST-080,BnASSYST-080,Orlando,,Nottingham,2013,,,,,,,0.01,8.34,0.02,14.81,10095,0.13,0.68,0.13,2.26,58.42,40121,7160,87.07,0.59,1462,0.35,4668,0.05,12.51,7043,0.06,18.84,3.68,0,0.01,31.94,1.83,0.01
a-0000081,U.Nottm_BnASSYST-081,BnASSYST-081,Pollen,,Nottingham,2013,,,,,,,0.01,10.92,0.02,15.94,10014,0.16,0.68,0.17,2.38,72.33,37097,8340,100.89,0.35,1464,0.35,5204,0.07,12.36,6721,0.04,19.4,3.78,0,0.01,37.53,1.72,0.01
a-0000082,U.Nottm_BnASSYST-082,BnASSYST-082,Prince,,Nottingham,2013,,,,,,,0.01,9.26,0.01,8.98,6258,0.1,0.65,0.1,1.7,50.03,27697,5374,41.31,0.22,1052,0.35,3290,0.05,9.04,4422,0.04,12.45,2.27,0,0.01,19.82,1.14,0.01
a-0000083,U.Nottm_BnASSYST-083,BnASSYST-083,Wotan,,Nottingham,2013,,,,,,,0.01,13.08,0.01,11.14,8559,0.12,0.67,0.12,2.27,60.84,39746,6532,47.25,0.43,1561,0.35,4863,0.05,14.33,7075,0.05,16.21,3.03,0,0.02,34.26,1.74,0.01
a-0000084,U.Nottm_BnASSYST-084,BnASSYST-084,NK Nemax,,Nottingham,2013,,,,,,,0.01,10.1,0.01,9.9,8672,0.15,0.67,0.1,1.63,55.53,35076,6335,43.96,0.27,1404,0.35,4346,0.03,11.67,6065,0.05,17.06,3.21,0,0.01,27.44,1.57,0.01
a-0000085,U.Nottm_BnASSYST-085,BnASSYST-085,NK Passion,,Nottingham,2013,,,,,,,0.01,8.41,0.02,11.01,9826,0.13,0.67,0.15,2.16,68.15,39770,6829,76.91,0.21,1630,0.35,4249,0.07,12.61,6231,0.05,18.4,3.75,0,0.01,31.73,1.67,0.01
a-0000088,U.Nottm_UoY_Hybrid_2015003,UoY_Hybrid_2015003,KW1519,,Nottingham,2013,,,,,,,0.01,11.73,0.02,11.72,10313,0.17,0.69,0.15,1.78,56.21,41832,8308,66.77,0.17,1713,0.35,4052,0.04,12.39,6311,0.05,19.76,3.8,0,0.02,23.83,1.82,0.01
a-0000089,U.Nottm_BnASSYST-089,BnASSYST-089,AMBER X COMMANCHE DH LINE,,Nottingham,2013,,,,,,,0.02,9.88,0.02,13.76,9860,0.12,0.67,0.21,2.24,59.28,40307,7912,73.5,0.3,1666,0.35,4851,0.06,14.17,6656,0.05,18.8,3.62,0,0.01,30.5,1.71,0.01
a-0000090,U.Nottm_BnASSYST-090,BnASSYST-090,APEX-93_5 X GINYOU_3 DH LINE,,Nottingham,2013,,,,,,,0.01,10.4,0.02,15.05,10172,0.12,0.68,0.2,1.89,59.45,45882,9149,77.58,0.35,1632,0.35,5841,0.06,15.16,8495,0.05,19.79,3.74,0,0.01,25.51,1.79,0.01
a-0000091,U.Nottm_BnASSYST-091,BnASSYST-091,BIENVENU DH4,,Nottingham,2013,,,,,,,0.01,22.18,0.02,26.31,13404,0.1,0.68,0.17,2.48,51.4,43648,7922,109.06,1.02,1396,0.35,3973,0.09,11.61,6993,0.04,26.18,4.43,0,0.01,30.19,3.59,0.01
a-0000093,U.Nottm_BnASSYST-093,BnASSYST-093,CANBERRA x COURAGE DH LINE,,Nottingham,2013,,,,,,,0.01,11.35,0.02,13.44,11067,0.18,0.67,0.23,2.4,72.67,45409,8505,107.3,0.32,1948,0.35,4225,0.07,14.41,6091,0.07,21.17,4.09,0,0.02,34.94,1.87,0.01
